	Decreto-Lei n.º 442-A/88, de 30 de Novembro
	2 - Nas situações a que se refere o n.º 2 do artigo 24.º da Lei n.º 119/2019, de 18 de setembro, os sujeitos passivos dispõem do prazo de 30 dias previsto no n.º 2 do artigo 60.º do Código do IRS, contados a partir do final do prazo previsto no número anterior, para a entrega da declaração de substituição referente ao ano do pagamento dos rendimentos ou colocação à disposição para o exercício da opção pelo regime alternativo de tributação dos rendimentos de anos anteriores.)





CAPÍTULO IV

Liquidação





Artigo 75.º

Competência para a liquidação


	A liquidação do IRS compete à Autoridade Tributária e Aduaneira.





Artigo 76.º

Procedimentos e formas de liquidação


	1 - A liquidação do IRS processa-se nos termos seguintes:

	a) Tendo sido apresentada a declaração até 30 dias após o termo do prazo legal, a liquidação tem por objeto o rendimento coletável determinado com base nos elementos declarados, sem prejuízo do disposto no n.º 4 do artigo 65.º;

	b) Não tendo sido apresentada declaração, a liquidação tem por base os elementos de que a Autoridade Tributária e Aduaneira disponha;

	c) Sendo superior ao que resulta dos elementos a que se refere a alínea anterior, considera-se a totalidade do rendimento líquido da categoria B obtido pelo titular do rendimento no ano mais próximo que se encontre determinado, quando não tenha sido declarada a respetiva cessação de atividade.

	2 - Na situação referida na alínea b) do número anterior, o rendimento líquido da categoria B determina-se em conformidade com as regras do regime simplificado de tributação, com aplicação do coeficiente de 0,75, exceto quando estejam em causa rendimentos previstos nas alíneas d) ou g) do n.º 1 do artigo 31.º, caso em que se aplicam os coeficientes aí previstos. (Redação da Lei n.º 7-A/2016, de 30 de março)

	3 - Quando não seja apresentada declaração, o titular dos rendimentos é notificado por carta registada para cumprir a obrigação em falta no prazo de 30 dias, findo o qual a liquidação é efetuada, atendendo-se ao disposto no artigo 70.º e sendo efetuadas as deduções previstas no n.º 3 do artigo 97.º e as previstas nas alíneas b) a e), g) e h) do n.º 1 do artigo 78.º, que sejam do conhecimento da Autoridade Tributária e Aduaneira (Redação da Lei n.º 82/2023, de 29 de dezembro)

	4 - Em todos os casos previstos no n.º 1, a liquidação pode ser corrigida, se for caso disso, dentro dos prazos e nos termos previstos nos artigos 45.º e 46.º da lei geral tributária.





Artigo 77.º

Prazo para liquidação


	1 - A liquidação do IRS deve ser efetuada no ano imediato àquele a que os rendimentos respeitam, nos seguintes prazos:

	a) Até 31 de julho, com base na declaração apresentada nos prazos referidos no n.º 1 do artigo 60.º;

	b) (Revogada.)

	c) Até 30 de novembro, no caso previsto na alínea b) do n.º 1 do artigo 76.º (Anterior corpo do artigo - Redação da Lei n.º 7-A/2016, de 30 de março)

	2 - A fundamentação da liquidação é efetuada nos termos do n.º 2 do artigo 77.º da lei geral tributária, sem prejuízo do disposto no número seguinte. (Redação da Lei n.º 7-A/2016, de 30 de março)

	3 - A Autoridade Tributária e Aduaneira disponibiliza ainda, sem qualquer encargo para os sujeitos passivos, a informação relevante da liquidação, nomeadamente a relativa às deduções à coleta na mesma consideradas, a qual pode ser obtida no Portal das Finanças ou nos serviços de finanças. (Redação da Lei n.º 7-A/2016, de 30 de março)

	4 - A notificação da liquidação deve conter, obrigatoriamente, referência ao procedimento previsto no número anterior. (Redação da Lei n.º 7-A/2016, de 30 de março)





Artigo 78.º

Deduções à coleta


	1 - À coleta são efetuadas, nos termos dos artigos subsequentes, as seguintes deduções relativas:

	a) Aos dependentes do agregado familiar e aos ascendentes que vivam em comunhão de habitação com o sujeito passivo;

	b) Às despesas gerais familiares;

	c) Às despesas de saúde e com seguros de saúde;

	d) Às despesas de educação e formação;

	e) Aos encargos com imóveis;

	f) Às importâncias respeitantes a pensões de alimentos;

	g) À exigência de fatura;

	h) Aos encargos com lares;

	i) Às pessoas com deficiência;

	j) À dupla tributação internacional;

	k) Aos benefícios fiscais.

	l) Ao adicional ao imposto municipal sobre imóveis, nos termos do artigo 135.º-I do Código do Imposto Municipal sobre Imóveis. (Redação da Lei n.º 42/2016, de 28 de dezembro)

	m) Aos encargos com retribuição pela prestação de trabalho doméstico. (Aditada pela Lei n.º 82/2023, de 29 de dezembro)

	2 - São ainda deduzidos à coleta os pagamentos por conta do imposto e as importâncias retidas na fonte que tenham aquela natureza, respeitantes ao mesmo período de tributação, bem como as retenções efetuadas ao abrigo do artigo 11.º da Diretiva n.º 2003/48/CE, de 3 de junho.

	3 - As deduções referidas neste artigo são efetuadas pela ordem nele indicada e apenas as previstas no número anterior, quando superiores ao imposto devido, conferem direito ao reembolso da diferença.

	4 - (Revogado.)

	5 - As deduções previstas no n.º 1 aplicam-se apenas aos sujeitos passivos residentes em território português.

	6 - As deduções referidas nas alíneas a) a i) e na alínea k) do n.º 1 só podem ser realizadas: (Redação dada pelo Decreto-Lei n.º 41/2016, de 1 de agosto, as alterações introduzidas têm caráter interpretativo)

	a) Mediante a identificação fiscal dos dependentes, ascendentes, colaterais ou beneficiários a que se reportem, feita na declaração a que se refere o n.º 1 do artigo 57.º;

	b) Nos casos de deduções que não sejam de montante fixo, as mesmas só podem ser realizadas se constarem de documentos comunicados pelos emitentes à Autoridade Tributária e Aduaneira, com identificação do sujeito passivo ou do membro do agregado a que se reportam através do número de identificação fiscal correspondente, que sejam:

	i) Fatura, fatura-recibo ou recibo, emitidos nos termos do Código do IVA ou da alínea a) do n.º 1 do artigo 115.º; ou

	ii) Outro documento, quando o fornecedor dos bens ou prestador dos serviços esteja dispensado daquela obrigação.

	7 - A soma das deduções à coleta previstas nas alíneas c) a h), k) e m) do n.º 1 não pode exceder, por agregado familiar, e, no caso de tributação conjunta, após aplicação do divisor previsto no artigo 69.º, os limites constantes das seguintes alíneas: (Redação da Lei n.º 82/2023, de 29 de dezembro)

	a) Para contribuintes que tenham um rendimento coletável igual ou inferior ao valor do 1.º escalão do n.º 1 artigo 68.º, sem limite; (Redação da Lei n.º 42/2016, de 28 de dezembro)

	b) Para contribuintes que tenham um rendimento coletável superior ao valor do primeiro escalão do n.º 1 do artigo 68.º e igual ou inferior ao valor mínimo do primeiro escalão do n.º 1 do artigo 68.º-A, o limite resultante da aplicação da seguinte fórmula:

	] (Redação da Lei n.º 12/2022, de 27 de junho)

	c) Para contribuintes que tenham um rendimento coletável superior ao valor mínimo do primeiro escalão do n.º 1 do artigo 68.º-A, o montante de 1000 €. (Redação da Lei n.º 12/2022, de 27 de junho)

	8 - Nos agregados com três ou mais dependentes a seu cargo, os limites previstos no número anterior são majorados em 5 % por cada dependente ou afilhado civil que não seja sujeito passivo do IRS.

	9 - Sempre que o mesmo dependente ou ascendente conste de mais do que uma declaração de rendimentos, o valor das deduções à coleta previstas no presente Código por referência a dependentes ou ascendentes é reduzido para metade, por sujeito passivo.

	10 - Sem prejuízo do disposto no número anterior, caso o acordo de regulação do exercício em comum das responsabilidades parentais estabeleça uma partilha de despesas que não seja igualitária e que fixe quantitativamente, para o dependente, a percentagem que respeita a cada sujeito passivo, o cálculo das deduções à coleta deverá considerar as devidas percentagens constantes do referido acordo, sem prejuízo do disposto nos dois números seguintes. (Redação da Lei n.º 106/2017, de 04 de setembro, produz efeitos com a liquidação do imposto respeitante aos rendimentos do ano de 2018)

	11 - Para efeito do disposto no número anterior devem os sujeitos passivos indicar no Portal das Finanças, até 15 de fevereiro do ano seguinte àquele a que o imposto respeita, a percentagem que lhes corresponde na partilha de despesas. (Redação da Lei n.º 106/2017, de 04 de setembro, produz efeitos com a liquidação do imposto respeitante aos rendimentos do ano de 2018)

	12 - Caso os sujeitos passivos não efetuem a comunicação prevista no número anterior ou, efetuando, a soma das percentagens comunicadas por ambos os sujeitos passivos não corresponda a 100 %, o valor das deduções à coleta é dividido em partes iguais. (Redação da Lei n.º 106/2017, de 04 de setembro, produz efeitos com a liquidação do imposto respeitante aos rendimentos do ano de 2018)

	13 - A dedução à coleta prevista no artigo 83.º-A impede a consideração das demais deduções referentes ao dependente por referência ao qual o sujeito passivo efetua pagamentos de pensões de alimentos. (Anterior n.º 10, redação da Lei n.º 106/2017, de 04 de setembro)

	14 - No caso do regime de tributação separada, quando o valor das deduções à coleta previstas no presente Código é determinado por referência ao agregado familiar, para cada um dos cônjuges ou unidos de facto: (Anterior n.º 11, redação da Lei n.º 106/2017, de 04 de setembro)

	a) Os limites dessas deduções são reduzidos para metade; (Redação da Lei n.º 42/2016, de 28 de dezembro)

	b) As percentagens de dedução à coleta são aplicadas à totalidade das despesas de que cada sujeito passivo seja titular acrescida de 50 % das despesas de que sejam titulares os dependentes que integram o agregado. (Redação da Lei n.º 42/2016, de 28 de dezembro)





Artigo 78.º-A

Deduções dos dependentes e ascendentes


	1 - À coleta devida pelos sujeitos passivos residentes em território português e até ao seu montante são deduzidos: (Redação da Lei n.º 7-A/2016, de 30 de março)

	a) Por cada dependente o montante fixo de € 600, salvo o disposto na alínea b); (Redação da Lei n.º 106/2017, de 04 de setembro, aplica-se com a liquidação dos rendimentos respeitantes ao ano de 2017)

	b) Quando o acordo de regulação do exercício das responsabilidades parentais estabeleça a responsabilidade conjunta e a residência alternada do menor, é deduzido o montante fixo de € 300 à coleta de cada sujeito passivo com responsabilidades parentais sendo ainda de observar o disposto no n.º 9 do artigo 22.º; (Redação da Lei n.º 106/2017, de 04 de setembro, aplica-se com a liquidação dos rendimentos respeitantes ao ano de 2017)

	c) Por cada ascendente que viva efetivamente em comunhão de habitação com o sujeito passivo, desde que aquele não aufira rendimento superior à pensão mínima do regime geral, o montante fixo de € 525. (Anterior alínea b) – Lei n.º 106/2017, de 04 de setembro)
